name;date(date_from);time(date_from);date(date_to);time(date_to);granularity;line_name;fw_count;bw_count
xovis-0floor;2023-05-01;21:00:00;2023-05-02;14:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-02;14:00:00;2023-05-02;15:00:00;3600;Вход в цоколе;27;19
xovis-0floor;2023-05-02;15:00:00;2023-05-02;16:00:00;3600;Вход в цоколе;17;19
xovis-0floor;2023-05-02;16:00:00;2023-05-02;17:00:00;3600;Вход в цоколе;8;11
xovis-0floor;2023-05-02;17:00:00;2023-05-02;18:00:00;3600;Вход в цоколе;20;20
xovis-0floor;2023-05-02;18:00:00;2023-05-02;19:00:00;3600;Вход в цоколе;25;24
xovis-0floor;2023-05-02;19:00:00;2023-05-02;20:00:00;3600;Вход в цоколе;21;21
xovis-0floor;2023-05-02;20:00:00;2023-05-02;21:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-02;21:00:00;2023-05-02;22:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-02;22:00:00;2023-05-02;23:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-02;23:00:00;2023-05-03;00:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-03;00:00:00;2023-05-03;01:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-03;01:00:00;2023-05-03;02:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-03;02:00:00;2023-05-03;03:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-03;03:00:00;2023-05-03;04:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-03;04:00:00;2023-05-03;05:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-03;05:00:00;2023-05-03;06:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-03;06:00:00;2023-05-03;07:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-03;07:00:00;2023-05-03;08:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-03;08:00:00;2023-05-03;09:00:00;3600;Вход в цоколе;1;1
xovis-0floor;2023-05-03;09:00:00;2023-05-03;10:00:00;3600;Вход в цоколе;6;2
xovis-0floor;2023-05-03;10:00:00;2023-05-03;11:00:00;3600;Вход в цоколе;10;5
xovis-0floor;2023-05-03;11:00:00;2023-05-03;12:00:00;3600;Вход в цоколе;31;24
xovis-0floor;2023-05-03;12:00:00;2023-05-03;13:00:00;3600;Вход в цоколе;22;25
xovis-0floor;2023-05-03;13:00:00;2023-05-03;14:00:00;3600;Вход в цоколе;12;11
xovis-0floor;2023-05-03;14:00:00;2023-05-03;15:00:00;3600;Вход в цоколе;26;21
xovis-0floor;2023-05-03;15:00:00;2023-05-03;16:00:00;3600;Вход в цоколе;19;23
xovis-0floor;2023-05-03;16:00:00;2023-05-03;17:00:00;3600;Вход в цоколе;23;17
xovis-0floor;2023-05-03;17:00:00;2023-05-03;18:00:00;3600;Вход в цоколе;17;19
xovis-0floor;2023-05-03;18:00:00;2023-05-03;19:00:00;3600;Вход в цоколе;14;18
xovis-0floor;2023-05-03;19:00:00;2023-05-03;20:00:00;3600;Вход в цоколе;13;10
xovis-0floor;2023-05-03;20:00:00;2023-05-03;21:00:00;3600;Вход в цоколе;3;9
xovis-0floor;2023-05-03;21:00:00;2023-05-03;22:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-03;22:00:00;2023-05-03;23:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-03;23:00:00;2023-05-04;00:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-04;00:00:00;2023-05-04;01:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-04;01:00:00;2023-05-04;02:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-04;02:00:00;2023-05-04;03:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-04;03:00:00;2023-05-04;04:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-04;04:00:00;2023-05-04;05:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-04;05:00:00;2023-05-04;06:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-04;06:00:00;2023-05-04;07:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-04;07:00:00;2023-05-04;08:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-04;08:00:00;2023-05-04;09:00:00;3600;Вход в цоколе;1;1
xovis-0floor;2023-05-04;09:00:00;2023-05-04;10:00:00;3600;Вход в цоколе;8;6
xovis-0floor;2023-05-04;10:00:00;2023-05-04;11:00:00;3600;Вход в цоколе;18;19
xovis-0floor;2023-05-04;11:00:00;2023-05-04;12:00:00;3600;Вход в цоколе;22;24
xovis-0floor;2023-05-04;12:00:00;2023-05-04;13:00:00;3600;Вход в цоколе;25;30
xovis-0floor;2023-05-04;13:00:00;2023-05-04;14:00:00;3600;Вход в цоколе;20;19
xovis-0floor;2023-05-04;14:00:00;2023-05-04;15:00:00;3600;Вход в цоколе;16;24
xovis-0floor;2023-05-04;15:00:00;2023-05-04;16:00:00;3600;Вход в цоколе;20;17
xovis-0floor;2023-05-04;16:00:00;2023-05-04;17:00:00;3600;Вход в цоколе;17;19
xovis-0floor;2023-05-04;17:00:00;2023-05-04;18:00:00;3600;Вход в цоколе;24;27
xovis-0floor;2023-05-04;18:00:00;2023-05-04;19:00:00;3600;Вход в цоколе;13;14
xovis-0floor;2023-05-04;19:00:00;2023-05-04;20:00:00;3600;Вход в цоколе;9;15
xovis-0floor;2023-05-04;20:00:00;2023-05-04;21:00:00;3600;Вход в цоколе;3;5
xovis-0floor;2023-05-04;21:00:00;2023-05-04;22:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-04;22:00:00;2023-05-04;23:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-04;23:00:00;2023-05-05;00:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-05;00:00:00;2023-05-05;01:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-05;01:00:00;2023-05-05;02:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-05;02:00:00;2023-05-05;03:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-05;03:00:00;2023-05-05;04:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-05;04:00:00;2023-05-05;05:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-05;05:00:00;2023-05-05;06:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-05;06:00:00;2023-05-05;07:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-05;07:00:00;2023-05-05;08:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-05;08:00:00;2023-05-05;09:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-05;09:00:00;2023-05-05;10:00:00;3600;Вход в цоколе;3;0
xovis-0floor;2023-05-05;10:00:00;2023-05-05;11:00:00;3600;Вход в цоколе;13;8
xovis-0floor;2023-05-05;11:00:00;2023-05-05;12:00:00;3600;Вход в цоколе;14;12
xovis-0floor;2023-05-05;12:00:00;2023-05-05;13:00:00;3600;Вход в цоколе;22;26
xovis-0floor;2023-05-05;13:00:00;2023-05-05;14:00:00;3600;Вход в цоколе;15;14
xovis-0floor;2023-05-05;14:00:00;2023-05-05;15:00:00;3600;Вход в цоколе;17;13
xovis-0floor;2023-05-05;15:00:00;2023-05-05;16:00:00;3600;Вход в цоколе;11;16
xovis-0floor;2023-05-05;16:00:00;2023-05-05;17:00:00;3600;Вход в цоколе;10;13
xovis-0floor;2023-05-05;17:00:00;2023-05-05;18:00:00;3600;Вход в цоколе;9;13
xovis-0floor;2023-05-05;18:00:00;2023-05-05;19:00:00;3600;Вход в цоколе;21;23
xovis-0floor;2023-05-05;19:00:00;2023-05-05;20:00:00;3600;Вход в цоколе;4;15
xovis-0floor;2023-05-05;20:00:00;2023-05-05;21:00:00;3600;Вход в цоколе;2;7
xovis-0floor;2023-05-05;21:00:00;2023-05-05;22:00:00;3600;Вход в цоколе;0;0
xovis-0floor;2023-05-05;22:00:00;2023-05-05;23:00:00;3600;Вход в цоколе;0;0
xovis-1floor;2023-05-01;21:00:00;2023-05-02;14:00:00;3600;Центральный вход;1;4
xovis-1floor;2023-05-02;14:00:00;2023-05-02;15:00:00;3600;Центральный вход;116;104
xovis-1floor;2023-05-02;15:00:00;2023-05-02;16:00:00;3600;Центральный вход;103;98
xovis-1floor;2023-05-02;16:00:00;2023-05-02;17:00:00;3600;Центральный вход;86;86
xovis-1floor;2023-05-02;17:00:00;2023-05-02;18:00:00;3600;Центральный вход;82;128
xovis-1floor;2023-05-02;18:00:00;2023-05-02;19:00:00;3600;Центральный вход;64;109
xovis-1floor;2023-05-02;19:00:00;2023-05-02;20:00:00;3600;Центральный вход;45;95
xovis-1floor;2023-05-02;20:00:00;2023-05-02;21:00:00;3600;Центральный вход;30;74
xovis-1floor;2023-05-02;21:00:00;2023-05-02;22:00:00;3600;Центральный вход;5;13
xovis-1floor;2023-05-02;22:00:00;2023-05-02;23:00:00;3600;Центральный вход;0;0
xovis-1floor;2023-05-02;23:00:00;2023-05-03;00:00:00;3600;Центральный вход;0;0
xovis-1floor;2023-05-03;00:00:00;2023-05-03;01:00:00;3600;Центральный вход;0;0
xovis-1floor;2023-05-03;01:00:00;2023-05-03;02:00:00;3600;Центральный вход;0;0
xovis-1floor;2023-05-03;02:00:00;2023-05-03;03:00:00;3600;Центральный вход;0;0
xovis-1floor;2023-05-03;03:00:00;2023-05-03;04:00:00;3600;Центральный вход;0;0
xovis-1floor;2023-05-03;04:00:00;2023-05-03;05:00:00;3600;Центральный вход;0;0
xovis-1floor;2023-05-03;05:00:00;2023-05-03;06:00:00;3600;Центральный вход;0;0
xovis-1floor;2023-05-03;06:00:00;2023-05-03;07:00:00;3600;Центральный вход;1;1
xovis-1floor;2023-05-03;07:00:00;2023-05-03;08:00:00;3600;Центральный вход;17;11
xovis-1floor;2023-05-03;08:00:00;2023-05-03;09:00:00;3600;Центральный вход;80;5
xovis-1floor;2023-05-03;09:00:00;2023-05-03;10:00:00;3600;Центральный вход;116;46
xovis-1floor;2023-05-03;10:00:00;2023-05-03;11:00:00;3600;Центральный вход;119;69
xovis-1floor;2023-05-03;11:00:00;2023-05-03;12:00:00;3600;Центральный вход;100;78
xovis-1floor;2023-05-03;12:00:00;2023-05-03;13:00:00;3600;Центральный вход;115;113
xovis-1floor;2023-05-03;13:00:00;2023-05-03;14:00:00;3600;Центральный вход;134;120
xovis-1floor;2023-05-03;14:00:00;2023-05-03;15:00:00;3600;Центральный вход;113;105
xovis-1floor;2023-05-03;15:00:00;2023-05-03;16:00:00;3600;Центральный вход;125;121
xovis-1floor;2023-05-03;16:00:00;2023-05-03;17:00:00;3600;Центральный вход;96;111
xovis-1floor;2023-05-03;17:00:00;2023-05-03;18:00:00;3600;Центральный вход;79;120
xovis-1floor;2023-05-03;18:00:00;2023-05-03;19:00:00;3600;Центральный вход;75;160
xovis-1floor;2023-05-03;19:00:00;2023-05-03;20:00:00;3600;Центральный вход;35;81
xovis-1floor;2023-05-03;20:00:00;2023-05-03;21:00:00;3600;Центральный вход;7;58
xovis-1floor;2023-05-03;21:00:00;2023-05-03;22:00:00;3600;Центральный вход;3;13
xovis-1floor;2023-05-03;22:00:00;2023-05-03;23:00:00;3600;Центральный вход;0;0
xovis-1floor;2023-05-03;23:00:00;2023-05-04;00:00:00;3600;Центральный вход;0;0
xovis-1floor;2023-05-04;00:00:00;2023-05-04;01:00:00;3600;Центральный вход;0;0
xovis-1floor;2023-05-04;01:00:00;2023-05-04;02:00:00;3600;Центральный вход;0;0
xovis-1floor;2023-05-04;02:00:00;2023-05-04;03:00:00;3600;Центральный вход;0;0
xovis-1floor;2023-05-04;03:00:00;2023-05-04;04:00:00;3600;Центральный вход;0;0
xovis-1floor;2023-05-04;04:00:00;2023-05-04;05:00:00;3600;Центральный вход;0;0
xovis-1floor;2023-05-04;05:00:00;2023-05-04;06:00:00;3600;Центральный вход;0;0
xovis-1floor;2023-05-04;06:00:00;2023-05-04;07:00:00;3600;Центральный вход;3;1
xovis-1floor;2023-05-04;07:00:00;2023-05-04;08:00:00;3600;Центральный вход;20;9
xovis-1floor;2023-05-04;08:00:00;2023-05-04;09:00:00;3600;Центральный вход;73;9
xovis-1floor;2023-05-04;09:00:00;2023-05-04;10:00:00;3600;Центральный вход;113;41
xovis-1floor;2023-05-04;10:00:00;2023-05-04;11:00:00;3600;Центральный вход;146;76
xovis-1floor;2023-05-04;11:00:00;2023-05-04;12:00:00;3600;Центральный вход;113;90
xovis-1floor;2023-05-04;12:00:00;2023-05-04;13:00:00;3600;Центральный вход;128;126
xovis-1floor;2023-05-04;13:00:00;2023-05-04;14:00:00;3600;Центральный вход;120;120
xovis-1floor;2023-05-04;14:00:00;2023-05-04;15:00:00;3600;Центральный вход;133;107
xovis-1floor;2023-05-04;15:00:00;2023-05-04;16:00:00;3600;Центральный вход;108;126
xovis-1floor;2023-05-04;16:00:00;2023-05-04;17:00:00;3600;Центральный вход;126;103
xovis-1floor;2023-05-04;17:00:00;2023-05-04;18:00:00;3600;Центральный вход;89;145
xovis-1floor;2023-05-04;18:00:00;2023-05-04;19:00:00;3600;Центральный вход;75;165
xovis-1floor;2023-05-04;19:00:00;2023-05-04;20:00:00;3600;Центральный вход;37;81
xovis-1floor;2023-05-04;20:00:00;2023-05-04;21:00:00;3600;Центральный вход;16;60
xovis-1floor;2023-05-04;21:00:00;2023-05-04;22:00:00;3600;Центральный вход;4;12
xovis-1floor;2023-05-04;22:00:00;2023-05-04;23:00:00;3600;Центральный вход;0;0
xovis-1floor;2023-05-04;23:00:00;2023-05-05;00:00:00;3600;Центральный вход;0;0
xovis-1floor;2023-05-05;00:00:00;2023-05-05;01:00:00;3600;Центральный вход;0;0
xovis-1floor;2023-05-05;01:00:00;2023-05-05;02:00:00;3600;Центральный вход;0;0
xovis-1floor;2023-05-05;02:00:00;2023-05-05;03:00:00;3600;Центральный вход;0;0
xovis-1floor;2023-05-05;03:00:00;2023-05-05;04:00:00;3600;Центральный вход;0;0
xovis-1floor;2023-05-05;04:00:00;2023-05-05;05:00:00;3600;Центральный вход;0;0
xovis-1floor;2023-05-05;05:00:00;2023-05-05;06:00:00;3600;Центральный вход;0;0
xovis-1floor;2023-05-05;06:00:00;2023-05-05;07:00:00;3600;Центральный вход;2;0
xovis-1floor;2023-05-05;07:00:00;2023-05-05;08:00:00;3600;Центральный вход;17;14
xovis-1floor;2023-05-05;08:00:00;2023-05-05;09:00:00;3600;Центральный вход;73;12
xovis-1floor;2023-05-05;09:00:00;2023-05-05;10:00:00;3600;Центральный вход;106;29
xovis-1floor;2023-05-05;10:00:00;2023-05-05;11:00:00;3600;Центральный вход;117;73
xovis-1floor;2023-05-05;11:00:00;2023-05-05;12:00:00;3600;Центральный вход;116;98
xovis-1floor;2023-05-05;12:00:00;2023-05-05;13:00:00;3600;Центральный вход;106;97
xovis-1floor;2023-05-05;13:00:00;2023-05-05;14:00:00;3600;Центральный вход;104;99
xovis-1floor;2023-05-05;14:00:00;2023-05-05;15:00:00;3600;Центральный вход;98;85
xovis-1floor;2023-05-05;15:00:00;2023-05-05;16:00:00;3600;Центральный вход;101;100
xovis-1floor;2023-05-05;16:00:00;2023-05-05;17:00:00;3600;Центральный вход;94;95
xovis-1floor;2023-05-05;17:00:00;2023-05-05;18:00:00;3600;Центральный вход;54;136
xovis-1floor;2023-05-05;18:00:00;2023-05-05;19:00:00;3600;Центральный вход;46;81
xovis-1floor;2023-05-05;19:00:00;2023-05-05;20:00:00;3600;Центральный вход;36;57
xovis-1floor;2023-05-05;20:00:00;2023-05-05;21:00:00;3600;Центральный вход;10;58
xovis-1floor;2023-05-05;21:00:00;2023-05-05;22:00:00;3600;Центральный вход;5;18
xovis-1floor;2023-05-05;22:00:00;2023-05-05;23:00:00;3600;Центральный вход;0;0
